"name","team","bye","position"
"Daniel Carlson","LV","10","K"
"Houston Texans","DST","14","DST"
"Quentin Johnston","LAC","5","WR"
"Tampa Bay Buccaneers","DST","11","DST"
"New York Giants","DST","11","DST"
"DeMario Douglas","NE","14","WR"
"New England Patriots","DST","14","DST"
"New Orleans Saints","DST","12","DST"
"Dawson Knox","BUF","12","TE"
"Troy Franklin","DEN","14","WR"
"Jermaine Burton","CIN","12","WR"
"Bryce Young","CAR","11","QB"
"Daniel Jones","NYG","11","QB"
"Derek Carr","NO","12","QB"
"Seattle Seahawks","DST","10","DST"
"Roschon Johnson","CHI","7","RB"
"Matt Gay","IND","14","K"
"Detroit Lions","DST","5","DST"
"Clyde Edwards-Helaire","KC","6","RB"
"Audric Estime","DEN","14","RB"
"Drake Maye","NE","14","QB"
"Sam Darnold","MIN","6","QB"
"Alexander Mattison","LV","10","RB"
"Wan'Dale Robinson","NYG","11","WR"
"Chicago Bears","DST","7","DST"
"Marvin Mims Jr.","DEN","14","WR"
"Atlanta Falcons","DST","12","DST"
"Tank Bigsby","JAC","12","RB"
"Kenneth Gainwell","PHI","5","RB"
"Rashod Bateman","BAL","14","WR"
"Will Shipley","PHI","5","RB"
"Chris Boswell","PIT","9","K"
"Minnesota Vikings","DST","6","DST"
"Mike Gesicki","CIN","12","TE"
"Jordan Mason","SF","9","RB"
"Greg Zuerlein","NYJ","12","K"
"Cairo Santos","CHI","7","K"
"Jake Bates","DET","5","K"
"Justice Hill","BAL","14","RB"
"Indianapolis Colts","DST","14","DST"
"Gardner Minshew II","LV","10","QB"
"Roman Wilson","PIT","9","WR"
"Demarcus Robinson","LAR","6","WR"
"Tyler Boyd","TEN","5","WR"
"Luke McCaffrey","WAS","14","WR"
"Jamaal Williams","NO","12","RB"
"Juwan Johnson","NO","12","TE"
"D'Onta Foreman","CLE","10","RB"
"Greg Dulcich","DEN","14","TE"
"Keaton Mitchell","BAL","14","RB"
"Cincinnati Bengals","DST","12","DST"
"Zach Ertz","WAS","14","TE"
"Ja'Tavion Sanders","CAR","11","TE"
"Green Bay Packers","DST","10","DST"
"Denver Broncos","DST","14","DST"
"Jalen Tolbert","DAL","7","WR"
"Jacksonville Jaguars","DST","12","DST"
"Miles Sanders","CAR","11","RB"
"Samaje Perine","DEN","14","RB"
"Dustin Hopkins","CLE","10","K"
"Michael Penix Jr.","ATL","12","QB"
"Greg Dortch","ARI","11","WR"
"Matt Prater","ARI","11","K"
"Malachi Corley","NYJ","12","WR"
"Washington Commanders","DST","14","DST"
"Colby Parkinson","LAR","6","TE"
"Jalen McMillan","TB","11","WR"
"Eric Gray","NYG","11","RB"
"Jacoby Brissett","NE","14","QB"
"Dylan Laube","LV","10","RB"
"Aidan O'Connell","LV","10","QB"
"Odell Beckham Jr.","MIA","6","WR"
"Hayden Hurst","LAC","5","TE"
"DJ Chark Jr.","LAC","5","WR"
"Javon Baker","NE","14","WR"
"Dyami Brown","WAS","14","WR"
"Isaac Guerendo","SF","9","RB"
"Kareem Hunt","","","RB"
"Jalin Hyatt","NYG","11","WR"
"Trey Sermon","IND","14","RB"
"Devontez Walker","BAL","14","WR"
"Darius Slayton","NYG","11","WR"
"Theo Johnson","NYG","11","TE"
"Tennessee Titans","DST","5","DST"
"Wil Lutz","DEN","14","K"
"Daniel Bellinger","NYG","11","TE"
"Jordan Whittington","LAR","6","WR"
"Zay Jones","ARI","11","WR"
"Andrei Iosivas","CIN","12","WR"
"Tre Tucker","LV","10","WR"
"Jameis Winston","CLE","10","QB"
"Nick Mullens","MIN","6","QB"
"Tim Patrick","DEN","14","WR"
"Tucker Kraft","GB","10","TE"
"Jelani Woods","IND","14","TE"
"Brenden Rice","LAC","5","WR"
"Deneric Prince","KC","6","RB"
"Elijah Moore","CLE","10","WR"
"Michael Thomas","","","WR"
"Will Reichard","MIN","6","K"
"Joe Flacco","IND","14","QB"
"Jake Browning","CIN","12","QB"
"Sione Vaki","DET","5","RB"
"Johnny Wilson","PHI","5","WR"
"Michael Mayer","LV","10","TE"
"Kendrick Bourne","NE","14","WR"
"Davis Cheek","","","QB"
"Albert Wilson","","","WR"
"Joshua Dobbs","SF","9","QB"
"Malik Washington","MIA","6","WR"
"Peewee Jarrett","","","QB"
"Deuce Vaughn","DAL","7","RB"
"Larry Rose","III","","RB"
"Sam Howell","SEA","10","QB"
"J.J. Taylor","HOU","14","RB"
"Treylon Burks","TEN","5","WR"
"Dalvin Cook","","","RB"
"Austin Aune","","","QB"
"Kylen Granson","IND","14","TE"
"Kevin White","","","WR"
"Rasheen Ali","BAL","14","RB"
"Los Angeles Chargers","DST","5","DST"
"Isaiah Bowser","","","RB"
"Jonathan Mingo","CAR","11","WR"
"Zay Malone","","","WR"
"Frank Gore Jr.","BUF","12","RB"
"Joshua Karty","LAR","6","K"
"Blake Grupe","NO","12","K"
"Josh Reynolds","DEN","14","WR"
"Mark Ingram","II","","RB"
"Carson Steele","KC","6","RB"
"Evan Hull","IND","14","RB"
"Wendell Smallwood","","","RB"
"Calvin Austin III","PIT","9","WR"
"Nick Keizer","","","TE"
"Noah Gray","KC","6","TE"
"K.J. Osborn","NE","14","WR"
"Mo Alie-Cox","IND","14","TE"
"Ty Johnson","BUF","12","RB"
"James White","","","RB"
"Los Angeles Rams","DST","6","DST"
"Cam Akers","HOU","14","RB"
"Van Jefferson","PIT","9","WR"
"Allen Lazard","NYJ","12","WR"
"Jason Witten","","","TE"
"Chase McLaughlin","TB","11","K"
"Jauan Jennings","SF","9","WR"
"A.T. Perry","NO","12","WR"
"Vernon Davis","","","TE"
"Jeff Wilson Jr.","MIA","6","RB"
"Will Dissly","LAC","5","TE"
"Leonard Fournette","","","RB"
"Trey Palmer","TB","11","WR"
"Tutu Atwell","LAR","6","WR"
"Alec Pierce","IND","14","WR"
"Ray-Ray McCloud III","ATL","12","WR"
"Royce Freeman","DAL","7","RB"
"Michael Carter","ARI","11","RB"
"Jerick McKinnon","","","RB"
"Cordarrelle Patterson","PIT","9","RB"
"Emari Demercado","ARI","11","RB"
